homeTeamID,awayTeamID,matchID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
8.0,18.0,8,14/09/2020,Sheffield United,Wolves,0.0,2.0,A,0.0,2.0,A,M Dean,9.0,11.0,2.0,4.0,13.0,7.0,12.0,5.0,2.0,1.0,0.0,0.0,3.25,3.1,2.37
17.0,8.0,17,21/09/2020,Aston Villa,Sheffield United,1.0,0.0,H,0.0,0.0,D,G Scott,18.0,4.0,2.0,1.0,12.0,13.0,10.0,4.0,3.0,1.0,0.0,1.0,2.7,3.1,2.75
8.0,10.0,23,27/09/2020,Sheffield United,Leeds,0.0,1.0,A,0.0,0.0,D,P Tierney,14.0,17.0,4.0,9.0,18.0,4.0,5.0,7.0,2.0,1.0,0.0,0.0,2.7,3.3,2.62
12.0,8.0,35,10/04/2020,Arsenal,Sheffield United,2.0,1.0,H,0.0,0.0,D,L Mason,6.0,6.0,5.0,2.0,3.0,9.0,2.0,4.0,0.0,1.0,0.0,0.0,1.57,4.0,6.0
8.0,1.0,43,18/10/2020,Sheffield United,Fulham,1.0,1.0,D,0.0,0.0,D,A Marriner,10.0,15.0,6.0,6.0,5.0,9.0,2.0,5.0,0.0,2.0,0.0,0.0,2.1,3.3,3.7
3.0,8.0,53,24/10/2020,Liverpool,Sheffield United,2.0,1.0,H,1.0,1.0,D,M Dean,17.0,13.0,5.0,2.0,7.0,15.0,7.0,3.0,0.0,3.0,0.0,0.0,1.22,6.5,12.0
8.0,20.0,60,31/10/2020,Sheffield United,Man City,0.0,1.0,A,0.0,1.0,A,M Oliver,5.0,16.0,1.0,8.0,14.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,9.5,6.0,1.28
15.0,8.0,73,11/07/2020,Chelsea,Sheffield United,4.0,1.0,H,2.0,1.0,H,J Moss,20.0,6.0,9.0,3.0,5.0,14.0,6.0,7.0,0.0,2.0,0.0,0.0,1.36,5.0,8.5
8.0,4.0,84,22/11/2020,Sheffield United,West Ham,0.0,1.0,A,0.0,0.0,D,M Atkinson,9.0,15.0,5.0,3.0,7.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,3.25,2.4
5.0,8.0,93,28/11/2020,West Brom,Sheffield United,1.0,0.0,H,1.0,0.0,H,M Dean,17.0,21.0,6.0,5.0,10.0,9.0,14.0,9.0,2.0,3.0,0.0,0.0,2.6,3.2,2.8
8.0,16.0,104,12/06/2020,Sheffield United,Leicester,1.0,2.0,A,1.0,1.0,D,S Attwell,4.0,13.0,1.0,4.0,13.0,6.0,6.0,5.0,1.0,3.0,0.0,0.0,3.8,3.5,1.95
13.0,8.0,113,13/12/2020,Southampton,Sheffield United,3.0,0.0,H,1.0,0.0,H,A Madley,16.0,3.0,6.0,0.0,8.0,14.0,8.0,4.0,0.0,1.0,0.0,0.0,1.7,3.75,5.0
8.0,11.0,127,17/12/2020,Sheffield United,Man United,2.0,3.0,A,1.0,2.0,A,M Oliver,12.0,14.0,6.0,8.0,17.0,8.0,6.0,3.0,3.0,2.0,0.0,0.0,7.0,4.6,1.44
7.0,8.0,132,20/12/2020,Brighton,Sheffield United,1.0,1.0,D,0.0,0.0,D,P Bankes,21.0,5.0,5.0,3.0,9.0,11.0,14.0,2.0,1.0,5.0,0.0,1.0,1.65,3.75,5.5
8.0,9.0,143,26/12/2020,Sheffield United,Everton,0.0,1.0,A,0.0,0.0,D,D Coote,10.0,7.0,2.0,3.0,11.0,10.0,6.0,3.0,2.0,4.0,0.0,0.0,4.2,3.6,1.85
19.0,8.0,151,29/12/2020,Burnley,Sheffield United,1.0,0.0,H,1.0,0.0,H,C Kavanagh,5.0,7.0,3.0,3.0,13.0,17.0,3.0,5.0,1.0,2.0,0.0,0.0,2.37,3.1,3.25
2.0,8.0,159,01/02/2021,Crystal Palace,Sheffield United,2.0,0.0,H,2.0,0.0,H,S Attwell,9.0,7.0,4.0,2.0,8.0,18.0,3.0,6.0,1.0,3.0,0.0,0.0,1.95,3.5,3.9
8.0,14.0,165,01/12/2021,Sheffield United,Newcastle,1.0,0.0,H,0.0,0.0,D,A Madley,17.0,7.0,4.0,3.0,13.0,12.0,5.0,2.0,2.0,3.0,0.0,1.0,2.45,3.1,3.1
8.0,6.0,176,17/01/2021,Sheffield United,Tottenham,1.0,3.0,A,0.0,2.0,A,A Marriner,15.0,14.0,5.0,5.0,13.0,4.0,5.0,7.0,4.0,0.0,0.0,0.0,6.25,3.75,1.6
11.0,8.0,194,27/01/2021,Man United,Sheffield United,1.0,2.0,A,0.0,1.0,A,P Bankes,16.0,5.0,4.0,3.0,10.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,1.25,6.0,11.0
20.0,8.0,198,30/01/2021,Man City,Sheffield United,1.0,0.0,H,1.0,0.0,H,D Coote,10.0,4.0,5.0,1.0,7.0,10.0,10.0,0.0,0.0,3.0,0.0,0.0,1.12,9.0,18.0
8.0,5.0,206,02/02/2021,Sheffield United,West Brom,2.0,1.0,H,0.0,1.0,A,P Tierney,14.0,8.0,6.0,4.0,11.0,9.0,9.0,2.0,2.0,1.0,0.0,0.0,2.0,3.3,4.0
8.0,15.0,224,02/07/2021,Sheffield United,Chelsea,1.0,2.0,A,0.0,1.0,A,K Friend,8.0,9.0,3.0,3.0,8.0,8.0,1.0,8.0,1.0,0.0,0.0,0.0,7.0,4.5,1.45
4.0,8.0,234,15/02/2021,West Ham,Sheffield United,3.0,0.0,H,1.0,0.0,H,S Hooper,13.0,8.0,9.0,5.0,11.0,12.0,7.0,7.0,0.0,2.0,0.0,0.0,1.66,3.75,5.25
1.0,8.0,242,20/02/2021,Fulham,Sheffield United,1.0,0.0,H,0.0,0.0,D,M Atkinson,15.0,4.0,7.0,2.0,11.0,14.0,6.0,4.0,1.0,2.0,0.0,0.0,2.15,3.2,3.6
8.0,3.0,257,28/02/2021,Sheffield United,Liverpool,0.0,2.0,A,0.0,0.0,D,J Moss,8.0,16.0,2.0,8.0,9.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,8.0,5.0,1.36
