homeTeamID,awayTeamID,MatchID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
22.0,44.0,6087,14/08/2021,Leicester,Wolves,1.0,0.0,H,1.0,0.0,H,C Pawson,9.0,17.0,5.0,3.0,6.0,10.0,5.0,4.0,1.0,2.0,0.0,0.0,1.66,3.8,5.25
42.0,22.0,6101,23/08/2021,West Ham,Leicester,4.0,1.0,H,1.0,0.0,H,M Oliver,13.0,5.0,7.0,1.0,8.0,8.0,10.0,0.0,0.0,1.0,0.0,1.0,2.5,3.5,2.75
29.0,22.0,6106,28/08/2021,Norwich,Leicester,1.0,2.0,A,1.0,1.0,D,R Jones,14.0,9.0,4.0,3.0,8.0,9.0,9.0,9.0,2.0,1.0,0.0,0.0,4.5,3.5,1.85
22.0,25.0,6115,11/09/2021,Leicester,Man City,0.0,1.0,A,0.0,0.0,D,P Tierney,6.0,25.0,1.0,8.0,4.0,11.0,5.0,8.0,1.0,2.0,0.0,0.0,6.0,4.0,1.57
9.0,22.0,6129,19/09/2021,Brighton,Leicester,2.0,1.0,H,1.0,0.0,H,S Attwell,12.0,14.0,5.0,3.0,8.0,10.0,4.0,9.0,2.0,1.0,0.0,0.0,2.7,3.2,2.75
22.0,10.0,6136,25/09/2021,Leicester,Burnley,2.0,2.0,D,1.0,2.0,A,C Kavanagh,22.0,9.0,5.0,3.0,10.0,8.0,8.0,4.0,2.0,4.0,0.0,0.0,1.57,4.0,6.0
14.0,22.0,6148,03/10/2021,Crystal Palace,Leicester,2.0,2.0,D,0.0,2.0,A,A Taylor,18.0,9.0,4.0,5.0,15.0,11.0,1.0,3.0,2.0,3.0,0.0,0.0,3.1,3.4,2.3
22.0,26.0,6154,16/10/2021,Leicester,Man United,4.0,2.0,H,1.0,1.0,D,C Pawson,22.0,18.0,11.0,6.0,5.0,17.0,4.0,3.0,0.0,3.0,0.0,0.0,3.5,3.6,2.05
8.0,22.0,6169,24/10/2021,Brentford,Leicester,1.0,2.0,A,0.0,1.0,A,S Hooper,15.0,10.0,5.0,6.0,13.0,7.0,9.0,2.0,1.0,1.0,0.0,0.0,2.62,3.3,2.7
22.0,1.0,6172,30/10/2021,Leicester,Arsenal,0.0,2.0,A,0.0,2.0,A,M Oliver,16.0,9.0,8.0,5.0,8.0,11.0,7.0,6.0,2.0,0.0,0.0,0.0,2.4,3.5,2.87
21.0,22.0,6190,07/11/2021,Leeds,Leicester,1.0,1.0,D,1.0,1.0,D,D England,18.0,9.0,5.0,3.0,12.0,5.0,10.0,5.0,1.0,1.0,0.0,0.0,2.8,3.5,2.45
22.0,13.0,6192,20/11/2021,Leicester,Chelsea,0.0,3.0,A,0.0,2.0,A,P Tierney,4.0,16.0,3.0,7.0,15.0,8.0,3.0,5.0,3.0,1.0,0.0,0.0,4.75,3.75,1.75
22.0,40.0,6208,28/11/2021,Leicester,Watford,4.0,2.0,H,3.0,1.0,H,A Madley,18.0,16.0,8.0,5.0,5.0,19.0,8.0,6.0,0.0,0.0,0.0,0.0,1.61,4.0,5.5
35.0,22.0,6213,01/12/2021,Southampton,Leicester,2.0,2.0,D,2.0,1.0,H,R Jones,15.0,15.0,7.0,6.0,14.0,11.0,2.0,4.0,1.0,3.0,0.0,0.0,2.37,3.5,2.87
2.0,22.0,6229,05/12/2021,Aston Villa,Leicester,2.0,1.0,H,1.0,1.0,D,M Oliver,13.0,12.0,4.0,5.0,8.0,25.0,3.0,6.0,1.0,1.0,0.0,0.0,2.37,3.4,3.0
22.0,28.0,6238,12/12/2021,Leicester,Newcastle,4.0,0.0,H,1.0,0.0,H,P Bankes,8.0,12.0,5.0,3.0,9.0,16.0,4.0,6.0,2.0,3.0,0.0,0.0,1.66,4.1,4.75
25.0,22.0,6251,26/12/2021,Man City,Leicester,6.0,3.0,H,4.0,0.0,H,C Kavanagh,17.0,14.0,9.0,8.0,11.0,9.0,14.0,4.0,1.0,2.0,0.0,0.0,1.18,7.5,13.0
22.0,23.0,6261,28/12/2021,Leicester,Liverpool,1.0,0.0,H,0.0,0.0,D,M Oliver,6.0,21.0,1.0,4.0,8.0,11.0,1.0,12.0,0.0,1.0,0.0,0.0,8.0,5.5,1.33
22.0,39.0,6284,19/01/2022,Leicester,Tottenham,2.0,3.0,A,1.0,1.0,D,J Moss,14.0,27.0,4.0,10.0,6.0,12.0,3.0,8.0,1.0,2.0,0.0,0.0,3.0,3.5,2.3
22.0,9.0,6294,23/01/2022,Leicester,Brighton,1.0,1.0,D,0.0,0.0,D,M Atkinson,15.0,14.0,5.0,5.0,6.0,8.0,4.0,5.0,0.0,1.0,0.0,0.0,2.5,3.25,2.9
23.0,22.0,6304,10/02/2022,Liverpool,Leicester,2.0,0.0,H,1.0,0.0,H,C Kavanagh,22.0,5.0,11.0,1.0,11.0,7.0,7.0,6.0,1.0,0.0,0.0,0.0,1.25,6.5,10.0
22.0,42.0,6314,13/02/2022,Leicester,West Ham,2.0,2.0,D,1.0,1.0,D,M Oliver,13.0,8.0,2.0,3.0,10.0,9.0,5.0,4.0,1.0,2.0,0.0,0.0,2.9,3.5,2.3
44.0,22.0,6325,20/02/2022,Wolves,Leicester,2.0,1.0,H,1.0,1.0,D,C Pawson,11.0,17.0,3.0,7.0,12.0,9.0,7.0,10.0,4.0,4.0,0.0,0.0,2.25,3.3,3.25
10.0,22.0,6338,01/03/2022,Burnley,Leicester,0.0,2.0,A,0.0,0.0,D,C Kavanagh,9.0,22.0,2.0,6.0,10.0,13.0,6.0,8.0,1.0,1.0,0.0,0.0,2.9,3.4,2.4
22.0,21.0,6339,05/03/2022,Leicester,Leeds,1.0,0.0,H,0.0,0.0,D,D Coote,7.0,19.0,4.0,4.0,9.0,12.0,5.0,10.0,1.0,2.0,0.0,0.0,1.75,4.0,4.2
1.0,22.0,6361,13/03/2022,Arsenal,Leicester,2.0,0.0,H,1.0,0.0,H,A Taylor,21.0,6.0,8.0,3.0,8.0,10.0,2.0,6.0,0.0,3.0,0.0,0.0,1.5,4.5,6.0
22.0,8.0,6368,20/03/2022,Leicester,Brentford,2.0,1.0,H,2.0,0.0,H,D England,12.0,15.0,4.0,6.0,10.0,10.0,2.0,5.0,1.0,2.0,0.0,0.0,2.15,3.4,3.4
26.0,22.0,6376,02/04/2022,Man United,Leicester,1.0,1.0,D,0.0,0.0,D,A Marriner,11.0,11.0,5.0,3.0,13.0,6.0,6.0,5.0,2.0,2.0,0.0,0.0,1.5,4.5,6.0
22.0,14.0,6388,10/04/2022,Leicester,Crystal Palace,2.0,1.0,H,2.0,0.0,H,R Jones,12.0,11.0,3.0,3.0,11.0,12.0,3.0,4.0,1.0,1.0,0.0,0.0,2.37,3.3,2.9
28.0,22.0,6395,17/04/2022,Newcastle,Leicester,2.0,1.0,H,1.0,1.0,D,J Gillett,16.0,8.0,7.0,2.0,10.0,10.0,3.0,5.0,2.0,2.0,0.0,0.0,2.2,3.4,3.3
16.0,22.0,6399,20/04/2022,Everton,Leicester,1.0,1.0,D,0.0,1.0,A,D Coote,13.0,11.0,3.0,3.0,8.0,17.0,5.0,4.0,3.0,1.0,0.0,0.0,2.25,3.4,3.25
22.0,2.0,6404,23/04/2022,Leicester,Aston Villa,0.0,0.0,D,0.0,0.0,D,A Madley,5.0,11.0,2.0,3.0,15.0,16.0,7.0,6.0,3.0,2.0,0.0,0.0,2.8,3.4,2.5
39.0,22.0,6421,01/05/2022,Tottenham,Leicester,3.0,1.0,H,1.0,0.0,H,J Moss,13.0,6.0,7.0,2.0,13.0,8.0,7.0,3.0,2.0,3.0,0.0,0.0,1.44,4.75,7.0
22.0,16.0,6431,08/05/2022,Leicester,Everton,1.0,2.0,A,1.0,2.0,A,C Pawson,16.0,10.0,9.0,4.0,11.0,6.0,6.0,1.0,3.0,0.0,0.0,0.0,2.6,3.3,2.75
22.0,29.0,6436,11/05/2022,Leicester,Norwich,3.0,0.0,H,0.0,0.0,D,S Hooper,20.0,9.0,8.0,5.0,10.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,1.44,4.75,7.0
